City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
163,Itarantim,BR,2022-01-29 04:04:43,-15.6597,-40.0656,69.12,97,21,0.0
164,Evensk,RU,2022-01-29 03:57:55,61.95,159.2333,18.37,80,100,28.19
165,Karratha,AU,2022-01-29 03:58:14,-20.7377,116.8463,91.35,45,50,15.28
166,Karup,DK,2022-01-29 04:04:44,56.3067,9.1684,44.96,100,75,16.11
167,Manali,IN,2022-01-29 04:04:44,13.1667,80.2667,78.89,85,97,14.43
168,Nouadhibou,MR,2022-01-29 04:03:58,20.931,-17.0347,61.83,81,97,18.48
169,Khatanga,RU,2022-01-29 04:04:45,71.9667,102.5,-6.86,96,100,6.67
170,Lavrentiya,RU,2022-01-29 04:01:45,65.5833,-171.0,-8.52,94,32,4.56
171,Pisco,PE,2022-01-29 04:03:46,-13.7,-76.2167,68.05,73,0,3.44
172,Sur,OM,2022-01-29 03:55:24,22.5667,59.5289,71.38,47,0,2.01
173,Tommot,RU,2022-01-29 04:04:45,58.9564,126.2925,0.48,91,100,10.42
174,Oktyabrskiy,RU,2022-01-29 03:56:40,54.4815,53.471,-0.72,99,94,2.33
175,Ribeira Grande,PT,2022-01-29 04:04:45,38.5167,-28.7,58.33,61,44,6.96
176,Margate,GB,2022-01-29 04:04:46,51.3813,1.3862,51.66,86,50,3.0
177,San Carlos De Bariloche,AR,2022-01-29 04:04:46,-41.1456,-71.3082,64.15,52,0,14.97
178,Pauini,BR,2022-01-29 04:04:46,-7.7136,-66.9764,73.2,98,100,2.06
179,Jiangkou,CN,2022-01-29 04:04:47,25.4872,119.1986,54.14,76,97,15.84
180,Ust-Omchug,RU,2022-01-29 04:04:47,61.15,149.6333,0.41,94,100,8.37
181,Olafsvik,IS,2022-01-29 03:53:02,64.8945,-23.7142,26.46,63,23,16.33
182,Kattivakkam,IN,2022-01-29 04:04:47,13.2167,80.3167,78.89,85,96,14.94
183,Aranos,NA,2022-01-29 03:55:35,-24.1333,19.1167,74.77,55,21,7.02
184,Pitimbu,BR,2022-01-29 04:02:08,-7.4706,-34.8086,79.48,76,100,9.75
185,Tautira,PF,2022-01-29 03:54:58,-17.7333,-149.15,82.42,75,24,16.2
186,Barra Do Garcas,BR,2022-01-29 04:00:25,-15.89,-52.2567,70.57,98,85,3.8
187,Vila Franca Do Campo,PT,2022-01-29 03:56:00,37.7167,-25.4333,57.61,87,29,8.79
188,Mehamn,NO,2022-01-29 04:00:54,71.0357,27.8492,24.21,65,100,4.97
189,Mandan,US,2022-01-29 04:01:12,46.8267,-100.8896,30.04,85,0,1.01
190,Churapcha,RU,2022-01-29 03:55:33,62.0025,132.4325,-19.66,94,100,3.8
191,Vostok,RU,2022-01-29 04:03:55,46.4856,135.8833,-2.88,86,100,11.63
192,Los Llanos De Aridane,ES,2022-01-29 04:04:48,28.6585,-17.9182,55.15,63,20,10.36
193,Boende,CD,2022-01-29 03:56:14,-0.2167,20.8667,76.37,66,100,0.27
194,Honiara,SB,2022-01-29 03:56:13,-9.4333,159.95,84.09,69,100,6.76
195,Hirara,JP,2022-01-29 04:04:49,24.8,125.2833,67.26,91,100,13.09
196,Hobyo,SO,2022-01-29 03:55:32,5.3505,48.5268,78.1,66,99,19.13
197,Saldanha,ZA,2022-01-29 04:04:49,-33.0117,17.9442,61.07,81,0,10.71
198,Bafia,CM,2022-01-29 04:04:50,4.75,11.2333,62.76,51,100,1.72
199,Beringovskiy,RU,2022-01-29 03:55:18,63.05,179.3167,-0.92,98,99,0.47
200,Cap Malheureux,MU,2022-01-29 03:54:54,-19.9842,57.6142,84.47,73,2,4.0
201,Gorom-Gorom,BF,2022-01-29 04:04:50,14.4439,-0.2361,66.25,21,0,10.85
202,Cary,US,2022-01-29 03:59:53,35.7915,-78.7811,39.49,72,100,1.01
203,Dwarka,IN,2022-01-29 03:57:22,22.2394,68.9678,69.33,46,0,9.31
204,Cabo San Lucas,MX,2022-01-29 03:59:15,22.8909,-109.9124,70.52,64,10,3.0
205,Lethem,GY,2022-01-29 04:04:51,3.3803,-59.7968,79.03,61,70,12.93
206,Cairns,AU,2022-01-29 04:04:51,-16.9167,145.7667,85.95,62,100,13.8
207,Bunia,CD,2022-01-29 04:04:51,1.5667,30.25,62.08,44,69,3.94
208,Altay,CN,2022-01-29 03:59:57,47.8667,88.1167,6.69,61,0,4.85
209,Geraldton,AU,2022-01-29 03:55:12,-28.7667,114.6,100.81,28,0,14.97
210,Tual,ID,2022-01-29 03:56:44,-5.6667,132.75,84.45,71,97,13.78
211,Dvinskoy,RU,2022-01-29 04:04:52,62.1535,45.1175,13.96,94,100,7.47
212,Wanning,CN,2022-01-29 04:04:52,18.8003,110.3967,74.52,82,94,10.13
213,Colac,AU,2022-01-29 04:02:32,-38.3333,143.5833,71.62,48,17,6.06
214,Lucapa,AO,2022-01-29 04:04:53,-8.4192,20.7447,64.22,89,100,2.15
215,Nanortalik,GL,2022-01-29 03:54:59,60.1432,-45.2371,27.14,78,100,12.71
216,Santa Lucia,ES,2022-01-29 04:04:53,27.9117,-15.5407,54.72,67,20,12.66
217,Raga,SS,2022-01-29 04:04:53,8.4596,25.678,60.21,22,8,5.06
218,Bukachacha,RU,2022-01-29 04:04:54,52.9833,116.9167,7.2,68,4,2.62
219,Makat,KZ,2022-01-29 04:04:54,47.6469,53.3463,23.41,93,98,13.31
220,Morant Bay,JM,2022-01-29 04:04:54,17.8815,-76.4093,74.66,80,11,1.28
221,Tyukhtet,RU,2022-01-29 04:04:55,56.5389,89.3011,4.23,92,98,4.65
222,Fortuna,US,2022-01-29 04:03:10,40.5982,-124.1573,46.09,88,0,8.05
223,Nioro,GM,2022-01-29 04:04:55,13.35,-15.75,68.7,38,77,6.33
224,Avera,US,2022-01-29 04:04:55,33.194,-82.5271,40.71,57,24,18.52
225,Matara,LK,2022-01-29 04:04:56,5.9485,80.5353,82.63,68,11,1.88
226,New Norfolk,AU,2022-01-29 04:00:48,-42.7826,147.0587,72.91,50,99,3.0
227,Kolvereid,NO,2022-01-29 04:04:56,64.8655,11.6047,32.68,97,100,15.93
228,Richards Bay,ZA,2022-01-29 04:04:05,-28.783,32.0377,72.88,85,96,11.7
229,Cabedelo,BR,2022-01-29 04:04:57,-6.9811,-34.8339,74.07,79,100,8.41
230,Puksoozero,RU,2022-01-29 04:04:57,62.5903,40.6066,15.73,95,100,5.75
231,Lompoc,US,2022-01-29 03:54:00,34.6391,-120.4579,57.92,60,0,1.01
232,La Ronge,CA,2022-01-29 04:00:32,55.1001,-105.2842,10.08,97,100,6.85
233,Norfolk,US,2022-01-29 04:00:37,42.1668,-71.2495,32.99,77,100,1.99
234,Calbuco,CL,2022-01-29 04:04:58,-41.768,-73.1273,56.41,85,0,4.61
235,San Jeronimo,PE,2022-01-29 04:04:58,-11.9472,-75.2829,46.4,93,100,2.39
236,Urubicha,BO,2022-01-29 04:04:58,-15.3833,-62.95,71.53,98,100,1.3
237,Masterton,NZ,2022-01-29 04:04:59,-40.9597,175.6575,76.95,28,0,4.03
238,Ust-Tsilma,RU,2022-01-29 04:00:02,65.441,52.1498,10.22,95,100,8.16
239,Taoudenni,ML,2022-01-29 04:04:59,22.6783,-3.9836,68.47,12,100,10.63
240,Arraial Do Cabo,BR,2022-01-29 04:04:01,-22.9661,-42.0278,75.6,92,98,5.46
241,Vagur,FO,2022-01-29 04:05:00,61.4732,-6.8119,43.34,96,100,12.57
242,Half Moon Bay,US,2022-01-29 03:59:13,37.4636,-122.4286,58.24,65,0,0.0
243,Yar-Sale,RU,2022-01-29 03:56:24,66.8333,70.8333,-8.34,98,98,7.47
244,Iqaluit,CA,2022-01-29 04:00:14,63.7506,-68.5145,-11.67,95,100,7.23
245,Eureka,US,2022-01-29 04:02:23,40.8021,-124.1637,46.36,83,35,4.18
246,Acapulco,MX,2022-01-29 04:04:09,16.8634,-99.8901,78.62,83,40,2.3
247,Tanout,NE,2022-01-29 04:05:00,14.9709,8.8879,54.95,21,0,14.29
248,Batagay-Alyta,RU,2022-01-29 04:05:00,67.8006,130.4114,-4.5,94,98,4.32
249,Hami,CN,2022-01-29 04:02:01,42.8,93.45,24.55,44,1,4.76
250,Caramay,PH,2022-01-29 04:05:01,10.1815,119.236,84.36,68,90,5.46
251,Calamar,CO,2022-01-29 04:00:22,10.2511,-74.9146,75.33,84,30,7.29
252,Senanga,ZM,2022-01-29 04:05:01,-16.1167,23.2667,64.35,95,100,7.36
253,Roald,NO,2022-01-29 03:58:55,62.5833,6.1333,45.09,100,100,21.85
254,Chapais,CA,2022-01-29 03:55:39,49.7834,-74.8492,-25.82,100,26,3.2
255,High Level,CA,2022-01-29 04:00:18,58.5169,-117.136,5.29,97,95,4.34
256,Waipawa,NZ,2022-01-29 03:55:43,-41.4122,175.5153,70.43,41,2,3.15
257,Fairbanks,US,2022-01-29 04:02:36,64.8378,-147.7164,-8.52,93,98,4.12
258,Ugoofaaru,MV,2022-01-29 04:05:02,5.6667,73.0,82.31,71,49,21.52
259,Ulladulla,AU,2022-01-29 03:56:12,-35.35,150.4667,85.1,77,100,5.53
260,Vanimo,PG,2022-01-29 04:02:08,-2.6741,141.3028,84.27,69,91,6.31
261,Nabire,ID,2022-01-29 04:05:02,-3.3667,135.4833,86.25,63,97,6.24
262,Hofn,IS,2022-01-29 03:54:14,64.2539,-15.2082,29.03,54,54,25.68
263,Belmonte,BR,2022-01-29 04:05:03,-15.8631,-38.8828,75.7,86,53,5.77
264,Awjilah,LY,2022-01-29 04:05:03,29.1081,21.2869,49.89,81,45,8.14
265,Hay River,CA,2022-01-29 03:56:08,60.8156,-115.7999,-2.22,78,75,5.75
266,Crixas,BR,2022-01-29 03:59:01,-14.5489,-49.9692,69.19,95,100,4.03
267,Vila Velha,BR,2022-01-29 04:00:14,-20.3297,-40.2925,77.95,85,93,1.01
268,Makakilo City,US,2022-01-29 03:57:43,21.3469,-158.0858,75.29,73,75,11.5
269,Tagusao,PH,2022-01-29 04:05:04,9.1924,117.8141,84.15,67,99,2.8
270,Ilulissat,GL,2022-01-29 03:52:55,69.2167,-51.1,21.96,59,100,25.37
271,Salym,RU,2022-01-29 04:05:04,60.0625,71.4789,-11.56,100,100,3.53
272,Bandarbeyla,SO,2022-01-29 04:05:04,9.4942,50.8122,72.77,72,94,16.67
273,Catalina,US,2022-01-29 04:05:05,32.5056,-110.9211,55.04,30,93,10.42
274,Ozernovskiy,RU,2022-01-29 04:05:05,51.5,156.5167,24.31,76,100,25.01
275,Japura,ID,2022-01-29 04:05:06,-0.3167,102.35,90.05,54,92,1.72
276,Aykhal,RU,2022-01-29 03:56:47,66.0,111.5,-13.85,100,91,6.08
277,Saint George,US,2022-01-29 04:05:06,37.1041,-113.5841,47.35,27,0,3.0
278,San Pedro,PH,2022-01-29 04:05:06,14.35,121.0167,90.36,68,10,4.14
279,Kakching,IN,2022-01-29 04:05:07,24.4833,93.9833,59.34,44,1,2.57
280,Hanyang,CN,2022-01-29 04:05:07,32.1371,105.5126,41.95,55,25,4.59
281,Lagoa,PT,2022-01-29 04:05:08,39.05,-27.9833,57.9,55,18,12.15
282,Santa Ines,BR,2022-01-29 04:05:08,-3.6667,-45.38,71.35,99,100,2.57
283,Udachnyy,RU,2022-01-29 03:55:50,66.4167,112.4,-20.87,100,82,4.09
284,Camopi,GF,2022-01-29 03:56:25,3.1655,-52.3158,69.91,100,58,2.08
285,Farafangana,MG,2022-01-29 04:05:08,-22.8167,47.8333,72.19,82,8,3.85
286,Udagamandalam,IN,2022-01-29 04:05:09,11.4,76.7,57.33,60,19,4.54
287,Zhigansk,RU,2022-01-29 03:58:10,66.7697,123.3711,-7.33,96,98,19.71
288,Angola,AO,2022-01-29 04:05:09,-12.5,18.5,60.89,98,100,1.79
289,Hithadhoo,MV,2022-01-29 04:00:50,-0.6,73.0833,80.87,66,48,7.9
290,Mayumba,GA,2022-01-29 04:05:10,-3.432,10.6554,75.34,90,87,0.74
291,Goundam,ML,2022-01-29 04:01:22,16.4145,-3.6708,66.56,18,30,11.03
292,Honningsvag,NO,2022-01-29 04:05:10,70.9821,25.9704,28.71,60,98,6.42
293,Sorland,NO,2022-01-29 03:58:34,67.667,12.6934,33.13,73,100,29.82
294,Prescott Valley,US,2022-01-29 04:05:10,34.5894,-112.3252,43.48,33,60,3.0
295,Rosarito,MX,2022-01-29 04:01:40,32.3333,-117.0333,61.14,25,11,12.01
296,Saint Anthony,US,2022-01-29 03:56:55,45.0205,-93.218,8.55,74,0,4.0
