City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
462,Caluquembe,AO,59.74,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
463,Bilma,NE,53.04,clear sky,18.6853,12.9164,Expeditions Ténére voyages
464,Laguna,US,54.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
476,San Carlos De Bariloche,AR,55.56,broken clouds,-41.1456,-71.3082,Hotel Patagonia
479,Kruisfontein,ZA,64.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
480,Mill Valley,US,56.19,scattered clouds,37.906,-122.545,Best Western Corte Madera Inn
489,Truro,GB,47.48,broken clouds,50.2653,-5.0544,Mannings Hotel
501,Nador,MA,61.05,clear sky,35.174,-2.9287,Hôtel La Giralda
507,Mao,ES,46.96,clear sky,39.8885,4.2658,ARTIEM Capri
511,Kijabe,KE,61.41,overcast clouds,-0.933,36.5758,Moffat Guesthouse
515,Puqi,CN,51.08,clear sky,29.7167,113.8833,Ramada Plaza Chibi
525,Masvingo,ZW,64.22,light rain,-20.0637,30.8277,River Side Lodge
527,Graneros,CL,62.96,clear sky,-34.0667,-70.7333,Campo Escuela Callejones Park
529,Nkongsamba,CM,63.81,clear sky,4.9547,9.9404,Hotel Yodi Chute D' Ekom Nkan
534,Maradi,NE,55.36,clear sky,13.5,7.1017,NRC office
541,Bowmore,US,60.64,clear sky,34.9421,-79.3031,
545,Dinghai,CN,47.32,overcast clouds,26.2847,119.7936,
549,Ridgecrest,US,45.16,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
560,Tafalla,ES,45.48,overcast clouds,42.5269,-1.6745,Hostal Arotza
565,Evans,US,48.76,broken clouds,33.5337,-82.1307,Evans hide out
577,Massakory,TD,60.42,clear sky,12.996,15.7293,
581,Pacifica,US,56.14,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
584,Licheng,CN,51.73,overcast clouds,23.2955,113.8284,Xincheng Tourism Industry
585,Suluq,LY,49.53,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
586,Saldanha,ZA,57.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
593,Gushikawa,JP,62.6,broken clouds,26.3544,127.8686,Kirari Guest House
595,Old Shinyanga,TZ,63.41,overcast clouds,-3.55,33.4,
598,Cameron Park,US,51.73,scattered clouds,38.6688,-120.9872,Quality Inn & Suites Cameron Park Shingle Springs
601,A Coruna,ES,50.58,overcast clouds,43.3713,-8.396,Hotel Zenit Coruña
603,Jibuti,DJ,60.22,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
604,Teguise,ES,61.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
605,Benghazi,LY,55.71,clear sky,32.1167,20.0667,Tibesti Hotel
606,Puerto Penasco,MX,54.91,scattered clouds,31.3167,-113.5333,Playa Bonita Resort
609,Berberati,CF,63.32,overcast clouds,4.2612,15.7922,MAIRIE DE BERBERATI
611,Hope Mills,US,64.49,clear sky,34.9704,-78.9453,"Holiday Inn Express & Suites Hope Mills-Fayetteville Arpt, an IHG Hotel"
612,Araria,IN,56.7,overcast clouds,26.15,87.5167,Ravin Hotel
617,Nishihara,JP,62.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
626,Astoria,US,45.86,overcast clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
630,Goundam,ML,59.88,clear sky,16.4145,-3.6708,
641,Enshi,CN,49.59,overcast clouds,30.3,109.4833,Moevenpick Enshi
647,Dori,BF,60.57,clear sky,14.0354,-0.0345,Hôtel Liptako
656,Umm Lajj,SA,61.23,scattered clouds,25.0213,37.2685,Moon light Furnished Units
657,Aswan,EG,51.1,clear sky,24.0934,32.907,Nuba Nile
668,Portland,US,49.6,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
669,Rawson,AR,57.54,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
670,San Rafael,AR,63.3,broken clouds,-34.6177,-68.3301,Hotel San Rafael
673,Torrevieja,ES,57.52,overcast clouds,37.9787,-0.6822,Hotel Fontana Plaza
682,Bereda,ES,46.42,broken clouds,43.2686,-7.5406,Pazo de Verdes
686,Dhanwar,IN,62.2,scattered clouds,24.4167,85.9833,K G N HOTEL
687,Naze,JP,56.32,overcast clouds,28.3667,129.4833,Shishime Hotel
691,Dublin,US,55.26,clear sky,37.7021,-121.9358,Pleasanton Marriott
694,Ulenje,TZ,55.36,light rain,-8.9333,33.6833,
696,Gazli,UZ,48.72,broken clouds,40.1333,63.45,
703,Los Llanos De Aridane,ES,58.12,clear sky,28.6585,-17.9182,Valle Aridane
713,Alikalia,SL,61.75,clear sky,9.1667,-11.4,
722,Esna,EG,46.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
725,San Jose,US,56.28,smoke,37.3394,-121.895,The Westin San Jose
732,Lixourion,GR,53.26,overcast clouds,38.2019,20.4314,Hotel Summery
736,Salinas,US,54.82,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
743,Basti,IN,59.86,scattered clouds,26.8,82.7167,SPOT ON 43231 Hotel Aura Inn SPOT
748,Abu Zabad,SD,57.7,scattered clouds,12.35,29.25,حامد محمد نور
749,Kidal,ML,55.13,clear sky,18.4411,1.4078,
755,Penzance,GB,47.41,clear sky,50.1186,-5.5371,Artist Residence Penzance
760,Xiangxiang,CN,50.32,few clouds,27.7333,112.5333,Huatai International Hotel
763,Iranshahr,IR,55.74,clear sky,27.2025,60.6848,نیک سرشت
770,North Myrtle Beach,US,63.37,moderate rain,33.816,-78.68,Avista Resort
774,Tulsipur,NP,56.25,few clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
787,Trapani,IT,55.58,broken clouds,37.8333,12.6667,
788,Mbengwi,CM,60.55,scattered clouds,6.0167,10.0,Senate Hotel
790,Sherpur,BD,63.41,overcast clouds,25.0188,90.0175,জামালপুর মডেল ছাত্রাবাস
800,Livingstonia,MW,64.49,overcast clouds,-10.606,34.1063,Stone House Guest House
806,Huangchuan,CN,45.64,scattered clouds,32.1272,115.0394,Guangzhou International Hotel
812,Santa Barbara,US,52.36,clear sky,34.7333,-120.0343,Upper Ballard Campground
817,Balkanabat,TM,47.59,overcast clouds,39.5108,54.3671,Nebitchi Hotel
819,Asosa,ET,61.0,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
822,Tessalit,ML,55.11,clear sky,20.1986,1.0114,
823,Ucluelet,CA,45.09,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
832,Eucaliptus,BO,47.88,overcast clouds,-17.5833,-67.5167,Hotel Serrano
838,Tombouctou,ML,58.23,clear sky,20.0,-3.0,
847,Eureka,US,45.79,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
849,Lucapa,AO,61.41,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
850,Miraflores,MX,61.45,few clouds,19.2167,-98.8083,Hotel Mansión
